v1,v2,v3,v4,v5,v6,v7,v8,v9,result
1833,1947,2189,2053,1972,1830,1635,1429,2527,579
1841,1936,2005,2056,1961,1831,1627,1435,2526,582
1868,1959,2011,2039,1942,1795,1611,1472,2512,585
1861,1951,2192,2036,1941,1805,1592,1496,2481,587
1876,2175,2011,2028,1925,1785,1576,1641,2146,591
1893,1968,2030,2017,1914,1764,1545,1891,1577,593
1914,1988,2067,2025,1906,1733,1536,2265,996,597
1909,1993,2100,2002,1890,1719,1514,2280,503,600
1930,2000,2101,1994,1877,1695,1498,2373,255,603
1927,2181,2101,1991,1862,1681,1475,2454,25,606
1947,1999,2080,1976,1840,1663,1446,2513,74,609
1944,2007,2072,1976,1831,1653,1435,2528,0,612
1961,2003,2068,1955,1830,1643,1431,2523,0,614
1957,2004,2052,1961,1799,1729,1430,2533,0,618
1982,2000,2035,1940,1915,1593,1499,2646,0,621
2129,2003,2035,1942,1781,1580,1577,2396,0,623
1971,2008,2036,1927,1769,1564,1701,2083,87,627
1991,2053,2205,2077,1739,1522,2054,1352,0,630
2124,2070,2220,1915,1734,1656,2280,1011,0,631
2007,2098,2007,2061,1706,1625,2303,537,0,636
2162,2099,2000,1880,1679,1480,2566,156,0,640
2006,2094,2005,1871,1686,1465,2432,137,0,641
2012,2081,1984,1838,1649,1448,2516,0,0,645
2005,2071,1976,1829,1619,1415,2536,0,0,648
2006,2064,2152,1814,1628,1412,2528,0,100,650
2010,2050,1961,1797,1593,1431,2544,109,0,654
2024,2036,1942,1777,1581,1545,2441,0,0,657
2015,2038,1938,1780,1560,1594,2334,0,0,659
2209,2040,1928,1752,1544,1843,1902,0,0,663
0,0,0,572,1299,1546,1754,1908,1988,359
0,0,0,571,1300,1547,1747,1913,1993,360
0,0,0,914,1331,1573,1768,1923,1998,366
0,0,0,910,1348,1578,1779,1920,2000,366
0,26,0,1079,1400,1626,1814,2084,2014,371
0,12,0,1077,1402,1749,1816,1941,2004,372
0,68,0,1133,1436,1655,1990,2116,2020,377
0,87,0,1142,1450,1654,1844,1950,2017,379
0,70,0,1171,1466,1812,1852,1955,2023,380
0,48,0,1410,1500,1702,1872,1972,2189,386
0,0,0,1236,1516,1723,2018,1993,2020,387
0,0,193,1253,1528,1733,1895,1986,2045,389
0,0,591,1279,1560,1749,1912,2008,2086,394
0,0,708,1319,1732,1766,2068,2014,2113,396
11,0,823,1334,1594,1920,1927,2164,2133,400
42,0,1005,1365,1631,1797,1935,2168,2116,403
49,0,1023,1382,1643,1947,1942,2016,2092,405
285,0,1079,1415,1655,1828,1958,2020,2088,408
85,0,1112,1434,1837,1843,1956,2020,2084,411
50,0,1151,1464,1848,1859,1973,2019,2069,415
10,0,1191,1485,1704,1875,1974,2011,2058,418
26,0,1200,1498,1716,1879,1987,2018,2047,420
0,0,1412,1514,1728,1891,1984,2033,2035,423
0,139,1255,1543,1753,1913,2003,2175,2040,427
0,471,1279,1559,1768,2025,1998,2081,2041,429
0,789,1314,1599,1782,2079,2024,2105,2025,433
0,891,1334,1595,1792,2094,2021,2111,2006,435
0,978,1353,1610,1823,1937,2016,2103,2011,437
0,1073,1382,1644,1828,1951,2184,2079,1994,442
0,1095,1451,1861,1843,1959,2183,2086,1987,444
148,1137,1435,1674,1992,1954,2016,2066,1974,447
0,1174,1459,1701,1870,1975,2022,2050,1958,451
0,1190,1466,1898,1872,1972,2165,2056,1959,452
0,1222,1497,1713,1899,1987,2024,2034,1941,456
272,1256,1524,1750,1912,1984,2054,2032,1920,460
633,1279,1702,1768,1910,2005,2076,2161,1928,462
854,1301,1559,1786,1922,2008,2116,2023,1913,466
961,1333,1578,1802,1946,2001,2110,2003,1902,468
1023,1350,1598,1794,1946,2168,2102,2018,1878,471
1072,1369,1613,1814,1944,2001,2101,2007,1876,474
1112,1402,1643,2034,1955,2026,2085,2123,1839,478
1130,1413,1840,1838,1958,2016,2240,1977,1847,480
1176,1449,1675,1862,1972,2020,2049,1979,1815,484
1180,1621,1678,1863,1977,2142,2047,1955,1806,485
1217,1479,1705,1878,2146,2014,2035,2102,1800,489
1249,1515,1719,1889,1988,2033,2036,1940,1767,492
1273,1530,1730,1908,2004,2066,2178,1927,1749,495
1317,1570,1762,1923,1998,2263,2019,1914,1740,499
1348,1565,1776,1923,2005,2288,2007,1893,1718,501
1343,1576,1968,1931,2135,2104,2006,1872,1699,504
1383,1609,1798,1946,1998,2083,1990,1860,1663,507
1418,1628,1815,1936,2150,2087,1990,1845,1651,510
1432,1660,1828,1966,2138,2067,1978,1829,1642,514
1450,1676,1849,1961,2150,2056,1960,1956,1620,516
1631,1673,1848,1977,2005,2050,1959,1813,1612,519
1675,1705,1880,1976,2023,2043,1941,1796,1580,523
1510,1711,1876,1995,2038,2034,1935,1777,1562,525
1542,1735,1896,1997,2082,2018,1920,1752,1549,529
1564,1735,1893,1981,2233,2149,1916,1751,1530,530
1578,1770,1915,2008,2096,2009,1891,1721,1493,534
1594,1784,1931,2006,2097,2009,1876,1705,1489,537
1628,1805,1942,2012,2083,1992,2014,1663,1463,542
1627,1814,1946,2004,2065,1986,1861,1672,1448,543
1809,1837,1942,1999,2064,1974,1841,1642,1432,545
1838,1843,1957,2008,2050,1957,1816,1623,1433,550
1691,1843,1958,2010,2039,1965,1813,1610,1463,552
1698,1855,1968,2026,2033,2075,1783,1578,1604,555
1729,1875,1972,2042,2185,1929,1768,1698,1827,558
1738,1898,1986,2267,2021,1927,1750,1539,2035,561
1744,1896,1989,2288,2008,1905,1731,1530,2227,564
1920,1909,1988,2101,2005,1890,1718,1496,2493,568
1779,1927,2008,2092,1990,1870,1706,1487,2452,571
1795,1927,1999,2088,1993,2002,1689,1484,2483,572
1818,1930,2191,2082,1992,1859,1671,1463,2517,576
1831,1941,2009,2076,1978,1827,1792,1567,2542,579
1849,1944,2003,2054,1960,1829,1625,1416,2545,582
1854,1958,2008,2034,1935,1812,1611,1464,2635,585
1862,1955,1999,2040,1942,1932,1592,1497,2509,587
1871,1975,2003,2202,1927,1784,1583,1655,2139,591
1894,2106,2030,2016,1910,1769,1543,2017,1560,594
1894,1996,2066,2010,1913,1730,1524,2139,997,597
1920,2110,2102,2009,1895,1719,1507,2251,569,600
1929,1986,2253,2009,1872,1700,1501,2354,310,603
1928,2129,2101,1999,1860,1690,1603,2442,39,606
1951,2135,2083,1976,1847,1674,1451,2512,0,610
1945,2007,2067,1972,1832,1656,1439,2514,0,612
1955,2000,2070,1979,1820,1639,1432,2518,0,614
1953,1998,2054,1964,1795,1608,1436,2525,0,618
1978,2004,2035,1939,1781,1589,1493,2516,0,621
1974,2004,2038,1944,1779,1579,1572,2373,97,623
1991,2015,2035,1930,1758,1559,1751,1976,0,627
1988,2051,2025,1910,1732,1544,2032,1379,0,630
1994,2069,2017,1910,1848,1528,2143,992,0,631
2004,2100,2007,1884,1695,1501,2318,471,0,636
2160,2103,2010,1876,1683,1477,2428,205,8,640
2150,2103,2003,1858,1683,1478,2437,118,0,641
2007,2083,2000,1839,1658,1441,2512,0,0,645
2003,2061,1977,1831,1627,1438,2524,0,0,648
2002,2067,1975,1828,1631,1414,2528,0,0,650
2010,2059,1962,1809,1592,1432,2528,0,0,654
2024,2032,1946,1779,1575,1546,2456,0,0,657
2024,2035,2106,1782,1567,1579,2373,0,0,659
2055,2038,2079,1891,1544,1830,1769,0,0,663
0,0,0,571,1279,1549,1751,1913,1987,359
0,0,0,571,1304,1675,1746,1906,2131,360
0,0,0,908,1336,1579,1766,1924,2003,366
0,0,0,910,1349,1581,1783,1921,2003,366
23,0,0,1078,1405,1626,1818,1943,2003,2003
0,0,0,1214,1400,1628,1813,1942,2003,372
0,43,0,1142,1436,1652,1999,1968,2013,377
8,118,0,1138,1454,1783,1847,1955,2008,379
0,67,0,1295,1460,1663,1843,1958,2002,380
124,50,0,1343,1492,1702,1877,1971,2022,386
0,22,127,1235,1509,1722,1901,1987,2019,388
0,0,0,1255,1651,1734,2068,1989,2162,389
0,0,573,1294,1564,1749,1911,2003,2079,394
0,0,650,1322,1579,1773,1927,2006,2110,396
143,139,838,1336,1594,1782,1927,2013,2109,400
0,0,979,1364,1610,1796,1942,2020,2114,403
0,0,1023,1385,1629,1816,1943,2017,2099,405
52,0,1241,1416,1658,1828,1961,2023,2100,408
85,0,1112,1434,1671,1847,1951,2019,2078,411
237,0,1307,1593,1685,1865,1976,2126,2067,415
83,0,1189,1481,1699,1874,1976,2020,2049,418
23,124,1206,1629,1715,1875,1991,2021,2047,420
0,158,1234,1511,1735,2009,1991,2043,2051,423
0,190,1445,1540,1753,1910,2163,2072,2042,427
0,435,1279,1562,1766,1910,2008,2079,2035,429
0,789,1317,1594,1781,1923,2018,2115,2020,433
0,1058,1328,1614,1797,1937,2016,2111,2019,435
0,979,1351,1605,1816,1938,2019,2115,2006,437
0,1055,1384,1640,1831,1958,2181,2097,1991,441
0,1092,1426,1649,1845,1956,2023,2084,1992,444
0,1279,1434,1671,1864,1973,2014,2065,1974,447
0,1171,1469,1709,1875,1966,2185,2054,1959,451
0,1188,1651,1704,1872,1973,2020,2042,1960,452
98,1227,1498,1721,1897,2077,2018,2036,1940,456
241,1405,1514,1750,1907,2089,2046,2164,1932,460
620,1436,1687,1772,1913,2001,2084,2023,1915,462
821,1301,1564,1781,1925,2003,2117,2014,1910,466
959,1330,1742,1795,1951,2000,2117,2009,1890,468
1008,1347,1593,1941,2043,2001,2097,2010,1881,471
1060,1371,1609,1811,1940,2027,2100,2004,1876,474
1108,1401,1643,1963,1960,2012,2079,1994,1846,477
1134,1420,1640,1846,1957,2027,2068,1978,1840,480
1163,1447,1672,1861,1973,2014,2200,1979,1812,484
1201,1610,1686,1855,1969,2124,2050,1958,1811,485
1212,1482,1706,1879,1986,2123,2040,1938,1800,489
1249,1515,1719,1892,1988,2037,2034,2057,1761,492
1279,1530,1737,1916,1990,2063,2019,1924,1748,495
1317,1557,1764,1911,2092,2102,2021,1917,1735,499
1441,1583,1767,1925,2006,2206,2010,1891,1853,501
1348,1575,1782,1937,1999,2095,2006,1872,1704,504
1379,1612,1800,1938,2003,2075,1996,1880,1663,507
1423,1625,1810,1946,1996,2174,1990,1846,1656,510
1428,1658,1838,1958,2008,2065,1978,1828,1641,514
1465,1672,1846,1955,2001,2043,1957,1831,1626,516
1480,1672,1845,1957,2002,2042,2098,1821,1610,517
1476,1695,1863,1974,2020,2034,1934,1799,1592,522
1516,1713,1880,1989,2040,2041,1939,1779,1562,525
1544,1732,2071,1989,2084,2020,1925,1751,1543,529
1561,1735,1898,1988,2094,2117,1910,1749,1529,1529
1578,1769,1911,2005,2194,2098,2039,1714,1498,534
1719,1781,1930,2004,2094,2006,1868,1705,1480,537
1625,1799,1927,2004,2079,1980,1860,1673,1465,542
1623,1816,1944,2004,2066,1991,1863,1671,1612,543
1654,1823,2111,2001,2054,2073,1852,1774,1426,545
1687,1845,1959,2007,2148,1958,1812,1625,1588,550
1689,1988,1959,2012,2031,2047,1815,1730,1468,552
1706,1862,2147,2016,2031,1940,1777,1578,1627,555
1715,1883,1976,2035,2025,1925,1767,1563,1966,558
1734,1887,1990,2071,2029,1928,1891,1541,2063,561
1749,1893,1990,2244,2008,1906,1734,1521,2214,564
1766,1912,2006,2098,2007,1899,1721,1511,2508,568
1804,1930,2002,2079,1987,1875,1703,1487,2458,571
1895,1926,1997,2074,1983,1875,1690,1483,2481,572
1810,1927,2004,2080,1974,1860,1663,1463,2530,576
1835,1943,2009,2065,1985,1828,1641,1434,2537,579
1851,2086,2184,2044,1956,1831,1626,1417,2541,582
1867,1965,2009,2035,1939,1795,1610,1461,2530,585
1862,1957,2003,2035,1940,1897,1596,1630,2466,587
1872,2140,2006,2036,1928,1780,1578,1645,2116,591
1897,1975,2035,2019,1909,1764,1539,1872,1497,594
1906,1992,2060,2005,2019,1735,1526,2139,948,597
1909,1993,2082,2010,1886,1720,1512,2400,550,600
1930,1988,2096,2161,1880,1701,1637,2361,273,603
2040,2008,2097,1989,1867,1689,1478,2468,52,606
1944,2003,2081,1974,1843,1663,1452,2513,0,609
1937,2006,2069,1973,1828,1654,1431,2526,0,612
1938,2008,2066,1964,1829,1635,1431,2529,0,614
1962,2005,2050,1965,1792,1612,1435,2540,0,618
2104,2007,2039,1941,1787,1592,1481,2508,0,621
1978,2006,2035,1937,1775,1572,1581,2393,143,623
1988,2016,2022,1928,1747,1561,1867,1956,0,627
1984,2210,2022,1911,1729,1529,2049,1381,0,630
1985,2066,2026,1892,1732,1528,2151,1009,0,632
2000,2099,2010,1900,1700,1490,2294,511,0,636
1999,2090,2192,1878,1685,1479,2428,185,158,640
2008,2096,2011,1886,1687,1479,2439,190,153,641
2013,2240,1990,1849,1653,1446,2511,89,0,645
2007,2255,1973,1835,1626,1435,2718,0,0,648
2010,2065,1974,1834,1625,1415,2522,0,0,650
2010,2052,2146,1801,1596,1429,2538,0,0,654
2021,2036,1953,1781,1579,1547,2449,0,0,657
2023,2034,1946,1958,1561,1572,2371,103,0,659
2046,2018,1930,1751,1545,1955,1898,0,0,663
0,0,127,537,1279,1545,1753,1914,1990,359
7,0,0,572,1300,1544,1823,1908,1988,360
0,0,0,1059,1332,1576,1767,1932,2002,366
0,0,0,914,1349,1578,1765,1926,2004,366
0,0,0,1080,1396,1625,1917,1939,2004,372
0,0,0,1079,1401,1723,1821,1944,2012,372
0,0,0,1139,1435,1658,1842,2060,2006,377
0,0,0,1137,1449,1661,1844,1951,2003,379
100,0,0,1158,1448,1670,1844,1957,2023,380
0,0,142,1223,1503,1701,1868,1973,2016,386
0,9,145,1233,1517,1718,2004,1985,2018,388
0,0,1,1251,1525,1734,1891,1989,2117,389
0,115,437,1477,1570,1745,1914,2001,2072,394
0,0,655,1320,1576,1770,1926,2010,2109,2109
0,0,1008,1328,1594,1780,1931,2019,2116,400
0,0,979,1368,1608,1797,1945,2017,2109,403
10,0,1222,1379,1622,1807,1941,2019,2217,405
0,0,1255,1579,1762,1832,1961,2022,2083,408
0,0,1279,1436,1674,1845,1955,2019,2085,411
0,0,1151,1465,1809,1863,1965,2023,2066,415
0,127,1183,1481,1706,1881,1973,2019,2052,419
0,0,1205,1501,1716,1872,1984,2020,2054,420
0,0,1237,1518,1740,1899,1980,2036,2039,423
0,117,1253,1541,1750,1912,2007,2050,2037,427
0,428,1279,1561,1765,1905,2007,2081,2025,429
103,792,1317,1598,1778,1922,2114,2114,2022,433
0,892,1333,1724,1806,1941,2004,2114,2002,435
0,982,1351,1614,1813,1939,2022,2094,2005,437
0,1065,1401,1643,1831,1951,2022,2078,1990,442
0,1101,1404,1643,1828,1955,2016,2079,1992,444
96,1138,1434,1671,1855,1966,2019,2064,1979,448
0,1172,1464,1689,1979,1964,2019,2042,1953,450
0,1190,1461,1710,1975,2068,2018,2053,1963,452
6,1221,1637,1718,1892,1989,2022,2035,1942,456
255,1253,1540,1741,1908,1994,2050,2039,1924,460
686,1279,1555,1769,1916,2005,2073,2138,1917,462
924,1304,1563,1784,1929,2006,2110,2019,1906,466
1073,1333,1595,1804,1941,1998,2111,2002,1896,468
1150,1350,1598,1796,1943,2005,2100,2122,1876,471
1075,1539,1614,1822,1940,2006,2094,1988,2038,474
1112,1405,1637,1832,1958,2018,2081,1993,1839,477
1136,1417,1652,1845,1960,2022,2180,1982,2020,480
1162,1450,1829,1863,1968,2019,2048,2096,1811,484
1171,1448,1671,1860,1974,2003,2054,1963,1822,485
1218,1485,1703,1873,1984,2017,2033,1945,1798,489
1250,1496,1717,1888,1991,2034,2033,1930,1946,492
1279,1531,1732,1915,2087,2062,2022,1925,1744,495
1430,1566,1752,1906,2002,2096,2163,1911,1722,499
1331,1581,1762,1920,2003,2093,2010,1891,1718,501
1342,1577,1782,1923,2105,2093,2009,1871,1703,504
1378,1614,1799,1943,2004,2080,1987,1863,1678,507
1398,1782,1816,2075,2006,2090,1986,1837,1654,510
1431,1659,1830,2021,2006,2156,1975,1831,1626,514
1448,1798,1847,1956,2003,2050,1959,1813,1608,516
1465,1672,1838,2090,2006,2049,1964,1816,1604,519
1497,1683,1875,1974,2022,2034,2094,1792,1581,523
1513,1707,1871,1973,2034,2042,1943,1780,1730,525
1546,1745,1896,1987,2086,2016,1923,1753,1545,529
1548,1909,1892,1991,2103,2021,1903,1751,1536,530
1577,1766,1911,2006,2196,2002,2027,1718,1491,534
1728,1766,1934,2004,2099,2006,2017,1697,1480,537
1628,1798,1929,2135,2082,1991,2002,1669,1449,542
1751,1815,1944,1997,2068,1976,1843,1743,1453,543
1641,1813,1943,2008,2068,1976,1842,1640,1438,545
1671,1852,1969,2003,2056,1956,1812,1625,1436,550
1688,1845,1950,2008,2034,2074,1812,1695,1469,552
1703,1863,1978,2004,2026,1941,1780,1575,1610,555
1735,1875,1977,2037,2017,1922,1768,1564,1848,1848
1733,1879,1988,2060,2020,1923,1749,1551,2056,561
1759,1893,1990,2079,2012,1911,1737,1523,2182,564
1782,1921,2149,2092,2009,1890,1720,1497,2348,568
1797,1911,2007,2084,1988,1881,1700,1489,2447,571
1798,2045,2006,2081,1987,1868,1688,1478,2478,572
1808,1922,2003,2066,1978,1839,1670,1448,2504,576
1834,1935,2005,2207,1972,1838,1768,1427,2553,579
1973,2085,2018,2044,1949,1826,1746,1418,2539,582
1858,1958,2000,2038,2050,1799,1593,1475,2513,586
1865,1960,2014,2193,1943,1796,1593,1500,2482,587
1878,1976,2015,2018,1927,1780,1577,1674,2068,591
1901,2117,2042,2018,1910,1766,1538,1877,1561,594
1895,1989,2066,2005,1909,1734,1530,2126,995,597
1915,1990,2079,2013,1895,1710,1513,2370,621,600
1931,1988,2277,1994,1875,1702,1495,2362,363,603
2057,2009,2081,1993,1973,1684,1484,2580,22,606
2046,2004,2241,2114,1849,1674,1448,2512,0,610
1945,1998,2065,1976,1829,1644,1432,2528,0,612
1943,2002,2067,1976,1837,1643,1427,2676,0,614
1958,2006,2048,1961,1907,1608,1436,2530,0,618
1974,1998,2216,1945,1796,1589,1624,2512,0,621
1979,1999,2039,1942,1778,1580,1720,2381,0,623
1993,2019,2029,1924,1770,1555,1751,1966,105,627
1988,2050,2023,2054,1736,1536,2050,1402,0,630
1985,2173,2019,1911,1728,1525,2141,1006,0,632
2000,2094,2003,1888,1703,1494,2427,502,0,636
1999,2090,2005,1873,1686,1477,2412,239,0,640
2006,2100,1991,1878,1688,1459,2443,154,0,641
2005,2083,1993,1847,1649,1451,2512,97,0,645
2008,2168,1976,1823,1641,1430,2531,0,0,648
2008,2068,1974,1954,1622,1414,2536,0,0,650
2005,2046,1956,1796,1589,1427,2640,0,0,654
2009,2035,1936,1792,1659,1543,2456,0,8,657
2116,2043,1941,1785,1555,1581,2363,0,0,658
2069,2028,1937,1764,1542,1827,1807,0,0,663
0,0,0,539,1279,1545,1743,2007,1987,359
84,0,0,555,1300,1554,1749,1914,1984,360
0,0,140,873,1336,1580,1762,1910,2003,366
0,0,0,917,1331,1577,1773,2058,2004,367
0,0,0,1076,1404,1628,1812,1934,2005,371
0,0,0,1073,1404,1626,1813,2067,2000,372
0,0,141,1141,1434,1653,1828,1956,2019,377
0,0,0,1138,1442,1653,1848,1955,1999,379
108,0,0,1311,1462,1671,1855,1958,2025,380
0,143,0,1220,1599,1695,1877,1988,2018,386
0,0,0,1231,1516,1711,1886,1981,2017,2017
0,0,0,1392,1524,1718,1895,1995,2039,389
0,0,380,1444,1559,1750,1920,2001,2085,394
0,0,706,1317,1576,1766,1932,1997,2212,2212
0,0,806,1331,1597,1792,1929,2007,2119,400
0,0,975,1363,1613,1800,1942,2020,2107,403
0,0,1023,1382,1755,1815,1938,2017,2093,405
0,96,1080,1416,1656,1934,1960,2023,2073,408
0,109,1113,1436,1652,1837,1956,2153,2086,411
0,0,1151,1469,1682,1970,1972,2020,2068,415
0,0,1191,1482,1697,1876,1969,2019,2047,418
0,0,1203,1497,1718,1985,1965,2024,2109,420
0,0,1236,1516,1740,1895,1981,2036,2030,423
0,119,1253,1552,1750,1910,1997,2047,2037,427
0,454,1443,1565,1768,1902,2004,2102,2021,429
0,756,1322,1573,1781,1924,1998,2111,2024,432
0,1061,1336,1607,1798,1932,2170,2111,2008,435
0,977,1350,1616,1812,2056,2023,2233,2001,437
0,1197,1537,1641,1829,1942,2020,2081,1988,442
0,1095,1405,1651,1841,1957,2022,2087,1989,444
0,1138,1429,1669,1860,1953,2021,2066,1969,447
0,1172,1462,1688,1989,1974,2019,2043,1956,451
0,1187,1465,1701,1881,1971,2018,2049,2066,452
0,1217,1494,1717,1897,1988,2014,2037,1951,456
240,1260,1514,1740,1912,1988,2055,2042,1929,460
634,1443,1547,1764,1910,2004,2084,2016,1910,462
789,1299,1565,1767,1929,2003,2115,2166,1907,466
958,1332,1579,1782,1926,2007,2111,2007,1889,468
1009,1353,1589,1800,1942,2121,2094,2007,1982,471
1055,1368,1604,1813,1934,2008,2091,1993,1858,474
1114,1401,1630,1832,1958,2114,2084,1998,1843,478
1129,1411,1812,1844,1956,2018,2067,1968,1843,480
1167,1433,1840,1860,1973,2122,2053,1962,1816,484
1311,1585,1670,1863,1972,2004,2062,1966,1813,485
1220,1481,1702,1874,1988,2019,2034,1945,1792,489
1251,1517,1720,1896,1987,2034,2030,1949,1766,492
1267,1536,1921,1911,2101,2172,2026,1926,1751,495
1315,1563,1747,1910,2003,2100,2006,1918,1733,499
1330,1566,1767,1926,2001,2093,2008,1891,1724,501
1348,1582,1782,1928,2007,2096,2004,1886,1849,504
1377,1609,1797,1942,2000,2085,1997,1854,1670,507
1402,1627,1809,1942,1997,2079,1994,1858,1655,510
1430,1648,1835,1963,2001,2051,1971,1827,1625,514
1454,1811,1848,1964,2003,2049,1964,1813,1629,516
1580,1671,1851,1960,2006,2045,1953,1813,1609,519
1484,1698,1863,1969,2022,2038,2093,1798,1576,523
1515,1707,1873,2126,2040,2032,1943,1785,1564,525
1525,1735,1892,1990,2074,2030,1909,1756,1539,529
1545,1736,2058,1991,2097,2020,1910,1749,1536,530
1581,1765,1911,2001,2103,2009,1891,1717,1497,535
1694,1770,1929,2005,2091,1999,1871,1704,1481,537
1632,1793,2087,2156,2083,1984,1853,1671,1466,541
1629,1792,1941,2003,2067,1991,1969,1802,1451,543
1654,1807,1942,2004,2164,1974,1828,1645,1431,545
1669,1832,1958,2006,2050,1961,1954,1625,1438,550
1688,1844,1957,2005,2040,1964,1943,1613,1468,552
1703,1868,1972,2007,2037,1940,1780,1577,1602,555
1721,1875,1974,2033,2012,1928,1902,1561,1796,558
1727,1869,1990,2049,2021,1923,1748,1542,2054,561
1855,1891,1992,2235,2117,1920,1735,1526,2179,564
1767,1912,1992,2100,2120,1897,1721,1505,2332,568
1795,1910,2005,2084,1991,1868,1702,1479,2432,571
1793,2077,2007,2085,1989,1861,1687,1468,2366,572
1814,1930,2010,2084,1977,1863,1676,1452,2231,576
1826,1940,2005,2066,1977,1843,1642,1436,1973,579
1841,1936,2008,2045,1955,1827,1640,1416,1574,582
1862,1958,2010,2028,1940,1797,1594,1476,1626,586
1854,1961,2006,2175,1941,1907,1752,1481,1336,587
1874,1984,2020,2021,1926,1781,1557,1668,703,591
1895,2126,2040,2020,1911,1758,1545,1879,467,594
1896,1988,2065,2009,1887,1753,1530,2131,276,597
1912,1992,2099,2006,1896,1717,1519,2262,221,600
1931,1981,2092,2011,1877,1701,1496,2352,188,603
1927,2002,2096,1990,1854,1682,1621,2422,157,606
2066,1999,2078,1976,1847,1670,1445,2452,297,609
2063,2001,2070,1972,1829,1757,1435,2369,190,612
1941,2005,2069,1974,1836,1645,1433,2244,221,614
1958,2005,2190,1958,1796,1612,1426,1800,255,618
1986,2014,2031,1935,1780,1594,1497,1205,287,621
1978,2004,2036,1943,1895,1577,1578,1007,100,623
1997,2021,2038,1927,1766,1564,1741,551,25,627
1991,2043,2026,1911,1846,1548,2022,327,47,630
1985,2069,2181,1914,1737,1529,2147,273,48,632
2001,2096,2008,1892,1827,1504,2303,203,84,636
2001,2092,2004,1875,1679,1474,2533,191,155,640
2006,2092,2006,1869,1694,1480,2549,190,103,641
2007,2082,1991,1843,1661,1448,2238,171,189,645
2136,2061,1977,1971,1640,1432,2351,154,205,648
2001,2248,1979,1831,1629,1422,2175,136,172,650
2007,2052,1951,1813,1593,1435,1087,155,84,654
2023,2035,1943,1785,1581,1529,1011,99,156,657
2024,2034,1939,1782,1560,1592,735,101,119,659
2033,2029,1930,1743,1545,1913,452,225,11,663
0,0,0,556,1300,1656,1745,1912,2166,359
123,0,0,589,1299,1544,1751,1914,2007,360
0,0,0,915,1458,1573,1777,2069,2010,366
0,0,0,930,1343,1577,1774,1928,1998,367
7,141,0,1080,1520,1632,1817,1942,2006,371
0,0,0,1079,1399,1632,1815,1940,2008,372
0,0,0,1318,1444,1655,1846,1954,2019,377
0,0,0,1279,1447,1655,1846,1960,2022,379
0,0,0,1170,1465,1663,2011,1953,2019,381
100,0,0,1219,1500,1717,1876,1970,2019,386
0,0,0,1233,1514,1721,1893,2137,2022,388
0,135,0,1250,1529,1721,2032,2136,2040,389
0,0,349,1279,1561,1753,2052,2013,2084,394
0,0,701,1321,1571,1765,1930,2011,2120,396
10,0,958,1329,1711,1785,1923,2019,2111,400
0,0,979,1366,1629,1800,1941,2019,2105,403
0,0,1049,1382,1622,1812,1943,2014,2171,405
9,109,1080,1418,1655,1828,2118,2103,2084,408
0,103,1113,1434,1668,1970,1969,2096,2173,412
0,0,1151,1461,1687,1981,1968,2019,2069,415
0,0,1188,1481,1697,1877,1975,2022,2054,418
0,0,1207,1663,1722,1878,1987,2020,2168,420
0,0,1240,1536,1738,1891,1999,2033,2039,424
0,103,1255,1546,1746,1909,1997,2050,2033,426
0,471,1279,1564,1768,1913,2106,2092,2131,429
0,767,1317,1596,1800,1924,2006,2105,2033,433
0,900,1333,1613,1800,1941,2014,2241,1999,435
0,978,1349,1614,1909,1935,2022,2104,2007,437
0,1240,1400,1643,1827,1953,2016,2084,1986,443
0,1077,1397,1649,1951,1956,2018,2084,1994,444
0,1139,1434,1672,1859,1976,2016,2067,1978,447
0,1352,1461,1704,1868,1971,2152,2050,1959,451
0,1183,1463,1703,1881,1972,2021,2049,2020,2020
0,1222,1493,1715,1887,2110,2033,2144,1947,456
274,1249,1678,1729,1904,1986,2171,2033,1920,459
719,1279,1552,1767,1926,2002,2093,2020,1909,463
789,1301,1560,1778,1934,2005,2094,2019,1911,466
977,1334,1582,1799,1945,2007,2107,2007,1889,468
1011,1334,1591,1792,1942,2022,2097,2012,1875,471
1055,1363,1610,1811,1945,2019,2240,2003,1884,474
1112,1562,1643,1830,1960,2123,2094,1990,1842,477
1128,1416,1654,1845,1956,2016,2066,1976,1850,480
1163,1450,1823,1860,1972,2016,2047,1972,1924,484
1183,1452,1679,1855,1971,2022,2044,1955,1808,485
1212,1651,1705,1883,1971,2022,2051,1956,1792,489
1249,1498,1728,1891,1988,2034,2162,1948,1765,492
1278,1536,1729,1913,2003,2063,2022,1959,1834,495
1315,1719,1767,1929,2004,2099,2023,1912,1731,499
1332,1731,1760,1923,1997,2091,2007,1892,1717,501
1367,1575,1784,2076,2006,2099,2005,1871,1701,504
1381,1615,1799,1945,2003,2078,1989,1863,1670,508
1399,1629,1814,2100,2006,2206,1994,1847,1655,510
1431,1798,1828,1961,2007,2064,1971,1828,1644,514
1559,1659,1845,1961,2002,2048,1964,1829,1627,516
1464,1670,1868,1966,2003,2046,1961,1816,1607,519
1484,1688,2019,1973,2020,2027,1942,1794,1575,522
1632,1706,1877,1985,2040,2029,1946,1912,1557,525
1631,1737,1892,1986,2086,2021,1920,1750,1538,529
1561,1733,1893,1991,2099,2136,2063,1761,1536,530
1577,1892,1916,2185,2100,2017,1891,1719,1497,535
1599,1770,1928,2003,2098,2013,1897,1703,1481,537
